X axis,Y axis,apartmentId,rentalCost,maxOccupancy_,numberOfRooms,buildingId
-2721.353174110,6862.861219466,926,554.99,2,4,810
-1531.132884709,5597.244219745,928,554.99,2,4,984
-1550.046162256,5606.726708601,1243,554.99,2,4,984
-1702.105728461,2048.271560858,273,586.99,2,1,826
-1627.322918247,2048.271560858,371,586.99,2,2,826
-2504.354038196,2481.628836471,641,587.99,2,1,777
-2442.600075912,2438.386473922,764,587.99,2,1,1008
-1343.386064772,5973.348172542,1040,715.99,2,2,514
669.510836538,3276.917186613,351,815.99,2,4,473
504.510463781,1477.886760893,202,1066.73,2,1,699
504.510463781,1516.034139144,369,1066.73,2,2,699
-1196.856022654,4384.781127921,499,1077.98,2,1,158
-2249.780046258,2506.043282990,736,636.99,2,3,337
-2228.902222672,2520.667979565,754,636.99,2,4,337
-1585.499105984,1889.187154293,92,668.99,2,3,380
-1459.338395998,876.074231135,109,701.49,2,1,334
-3318.248168514,7599.189716477,1690,607.99,2,3,513
-4584.719945687,4739.946539703,1733,607.99,2,3,913
-4411.712652637,4644.449348412,1471,576.77,2,4,362
-1569.325067975,1491.892003517,226,865.27,2,4,772
-3998.597776168,6552.870791612,1431,802.77,2,1,501
-4028.145143232,6563.139153440,1502,802.77,2,2,501
-3998.597776168,6552.870791612,1714,802.77,2,2,501
-2004.817691216,4771.621672471,963,1029.79,2,3,484
-1972.056098341,4803.101299622,1209,1029.79,2,4,484
-3810.454617036,7158.255137460,1380,872.02,2,1,867
-3775.920688442,7170.700773430,1520,872.02,2,3,867
-3764.409378911,7158.255137460,1687,872.02,2,3,867
-3775.920688442,7170.700773430,1688,872.02,2,1,867
-1303.296926351,2567.879179951,550,621.52,2,4,669
-1373.405150320,2606.631642652,600,621.52,2,1,669
1603.441866433,4025.563331287,281,900.05,2,2,854
567.720887413,1914.361542968,336,900.05,2,1,301
472.722234708,2221.819262067,104,778.3,2,2,61
110.294590205,509.202798824,105,778.3,2,1,152
110.294590205,509.202798824,139,778.3,2,3,152
501.040017755,2280.432857913,219,778.3,2,1,61
-4500.973447035,4816.888140061,1389,652.3,2,1,247
-1352.967751571,2095.779439981,291,556.55,2,3,122
-185.929283808,1520.327098305,2,1014.55,2,1,752
1621.751664071,4457.745004135,88,1014.55,2,4,145
-185.929283808,1611.838612580,180,1014.55,2,2,752
-251.009003310,1611.838612580,253,1014.55,2,1,752
-4503.988170041,4735.108702737,1591,600.8,2,4,994
1792.288740519,3445.633257479,276,571.05,2,4,988
-760.553563771,4468.744216019,505,990.3,2,4,78
-3769.266951832,6737.769624697,1540,895.3,2,3,948
-3769.266951832,6925.434575410,1559,895.3,2,4,948
-4124.442934466,7422.811589548,1608,703.8,2,4,182
-4097.077996668,7409.520667070,1729,703.8,2,4,182
-4151.807872264,7409.520667070,1732,703.8,2,3,182
-1612.053236158,1166.446747231,67,834.83,2,1,461
-4593.803238941,4837.029341495,1486,676.33,2,1,638
-4516.502623981,7428.746803755,1505,676.33,2,4,84
-4586.097776447,4815.025253428,1566,676.33,2,3,638
-4201.020440286,4891.392283842,1588,676.33,2,3,668
-3393.061110989,7157.163565369,1657,676.33,2,2,859
-4586.097776447,4815.025253428,1691,676.33,2,1,638
-4201.020440286,4891.392283842,1696,676.33,2,3,668
-3368.163022869,7165.251937315,1712,676.33,2,2,859
-3393.061110989,7157.163565369,1725,676.33,2,3,859
-127.266447263,3412.393319469,910,589.08,2,1,563
-320.083923694,3603.070765997,948,786.08,2,3,449
-95.178463649,3562.752767085,951,786.08,2,2,449
-4499.445899819,4977.450007835,1415,694.08,2,4,748
-4520.133614134,4895.949941161,1449,694.08,2,1,748
-4437.382756876,4895.949941161,1465,694.08,2,2,748
-1333.088632372,2688.886124497,711,631.83,2,3,661
-1300.500597407,2680.485998435,719,631.83,2,1,661
-3538.231535563,7162.600293287,1361,768.11,2,1,143
-3581.037298689,7172.023379646,1414,768.11,2,3,143
-1670.287981054,6254.208538501,1247,579.61,2,4,835
-1285.292246307,3278.644928762,704,616.36,2,2,1025
-1220.285722024,3468.320028497,712,616.36,2,2,566
260.069759445,4793.802844477,1224,1047.47,2,2,114
353.466309383,5036.394910300,905,628.86,2,1,962
345.062662114,5055.526180155,1053,628.86,2,3,962
-1190.949104417,2889.114136006,810,567.36,2,2,710
-2448.445995763,2975.182377746,655,665.36,2,1,739
-3483.726309376,6460.971645545,1398,930.39,2,4,184
-3483.726309376,6539.720903428,1461,930.39,2,3,184
332.427114444,799.123916289,46,818.89,2,1,553
-1319.542656393,3722.227422063,463,887.14,2,2,30
-1310.946680580,3699.906658370,743,887.14,2,3,30
-625.572481237,6284.072402551,1146,570.14,2,3,157
163.058765455,4036.153564956,1167,829.64,2,3,916
-2104.405193411,3667.258808232,459,773.67,2,3,851
-2079.137145157,3650.610692922,479,773.67,2,4,851
-3703.248332132,7026.105302978,1684,902.92,2,1,768
-4580.138686258,7008.662374002,1582,556.17,2,3,316
-3373.332985264,6448.960196248,1442,1005.92,2,4,283
2233.214439883,4053.359048844,74,846.42,2,3,377
2233.214439883,4053.359048844,322,846.42,2,4,377
-1220.818662521,3318.570415044,645,626.67,2,2,636
-207.842497409,5336.118050985,914,659.17,2,3,386
-3660.264617037,5706.288268657,921,659.17,2,3,358
-3062.288404231,6023.397685584,946,659.17,2,2,399
-3663.413669745,4812.375824141,950,659.17,2,4,873
-2386.153776890,5877.001177989,971,659.17,2,3,910
-3663.413669745,4812.375824141,1011,659.17,2,2,873
-3610.093612111,5654.560913916,1078,659.17,2,4,358
-1803.506193612,5850.647195738,1143,659.17,2,1,841
-3341.984083186,5587.368657736,1185,659.17,2,4,396
-3610.093612111,5706.288268657,1188,659.17,2,4,358
-3663.413669745,4812.375824141,1278,659.17,2,2,873
-1051.335368399,5869.578358103,1063,981.17,2,4,620
-966.522613538,5833.026605922,1270,981.17,2,1,620
-1585.684828395,3810.988683375,806,822.67,2,3,989
-1051.048118647,3607.540081596,542,795.67,2,3,703
-3324.578113806,7755.314857560,1599,580.2,2,1,226
2211.118804081,5227.989103586,16,681.2,2,2,533
-2487.390748387,2608.134798717,713,649.7,2,4,824
-2444.634965309,2576.320744885,717,649.7,2,3,824
-2466.012856848,2592.227771801,774,649.7,2,3,824
-1613.469903775,1032.372216886,241,781.2,2,2,979
-1626.617688263,998.234844624,282,781.2,2,2,979
-670.036138468,4866.766649666,517,851.45,2,1,433
-2247.098703128,2849.452277082,544,660.2,2,4,131
-2194.538213274,2838.016470986,694,660.2,2,4,131
-3134.773907461,6298.465427430,1697,1068.15,2,3,957
-3119.545759052,6279.856637381,1708,1068.15,2,3,957
-1435.412887830,2057.431874756,301,573.95,2,3,1013
-1530.703986220,2057.431874756,309,573.95,2,4,1013
-3958.427688031,5655.636275799,1456,926.95,2,2,300
2217.516894081,4848.952197366,344,615.98,2,4,520
-1628.849640316,797.260486608,288,715.98,2,1,195
-1223.284282152,3932.790230939,476,791.98,2,4,640
589.712686467,3461.117029912,376,872.51,2,1,763
1313.929347589,4437.056256727,209,1001.51,2,2,33
-1449.299783128,2620.799821234,488,654.76,2,4,622
-1930.840021949,2773.773585206,481,719.51,2,1,2
-1069.442138311,3492.281237405,491,719.51,2,4,945
-1957.896301648,2793.897965055,652,719.51,2,3,2
-1069.442138311,3492.281237405,664,719.51,2,1,945
-1863.614094415,3489.744653849,816,719.51,2,2,48
-1939.858781849,2793.897965055,818,719.51,2,4,2
-1118.918389836,1453.507684726,114,879.76,2,3,353
-4360.129321835,7227.962230827,1597,713.29,2,1,528
-4511.231401030,5065.876199196,1652,713.29,2,2,415
-4434.874589913,7542.979763038,1557,657.54,2,2,378
-4434.874589913,7503.549114211,1621,657.54,2,3,378
-571.791202640,6029.094563469,1056,634.54,2,1,929
-597.886625648,6029.094563469,1110,634.54,2,2,929
-584.838914144,6072.416597485,1251,634.54,2,4,929
-2390.269322131,4701.931451957,489,737.57,2,3,250
-2442.952276837,3161.863690139,594,737.57,2,4,971
-2158.723146778,2602.884683527,788,737.57,2,4,448
-754.349255356,5537.173528463,1159,933.82,2,3,1019
-740.185803080,5637.848770005,1241,933.82,2,2,271
-3286.069076203,6620.496821973,1394,933.82,2,1,815
-3286.069076203,6620.496821973,1513,933.82,2,2,815
-1406.974341834,896.451537633,31,749.32,2,2,363
1068.300420731,1266.859951851,39,749.32,2,4,144
1175.072010214,1558.156015063,54,749.32,2,1,756
-456.338247675,1395.282163491,168,749.32,2,4,685
1259.755031955,4768.654034993,188,749.32,2,4,741
-493.726870752,1395.282163491,297,749.32,2,3,685
-698.206846723,1573.275050194,312,749.32,2,3,530
-1226.993143660,3218.864741534,577,590.57,2,4,600
-1136.947405004,3205.496045639,771,590.57,2,3,600
-1917.968290838,5797.276162063,1153,625.07,2,2,414
-1551.334364539,5650.818929733,1239,562.57,2,1,508
-1551.334364539,5676.174237813,1254,562.57,2,2,508
860.994566753,1631.175142850,307,850.82,2,3,839
-1452.265339758,2471.367504033,569,605.32,2,4,140
-609.148310548,5120.376970751,965,615.6,2,2,676
-2633.490867456,6293.853486321,1036,615.6,2,1,105
-490.428484854,5933.228355515,1073,615.6,2,1,50
-2609.285611307,6308.698483863,1076,615.6,2,1,105
-609.148310548,5206.932844784,1129,615.6,2,2,676
-631.709313943,5149.228928762,1157,615.6,2,3,676
-469.821022271,5943.867019339,1180,615.6,2,1,50
-3399.314534070,5914.246870667,1088,973.6,2,3,442
-3399.314534070,6006.532233056,1095,973.6,2,2,442
-771.573052339,5378.048731270,1183,973.6,2,3,985
-4349.886551736,7552.880411074,1607,686.1,2,4,616
-4300.938975441,7416.998596554,1617,686.1,2,4,616
1831.089369763,5326.192433295,101,562.35,2,3,846
-3787.283505819,7444.296955675,1596,820.35,2,4,38
-3765.991924164,7453.379751992,1606,820.35,2,3,38
-667.094841301,6006.316308945,1044,825.85,2,4,978
-3821.525168424,6445.583704233,1375,957.85,2,4,390
-3821.525168424,6445.583704233,1694,957.85,2,3,390
-4093.009794304,6481.126502982,1531,738.13,2,4,721
-4161.354971499,7351.021406602,1623,738.13,2,1,99
-4161.354971499,7302.650118466,1677,738.13,2,4,99
-3893.849676459,7448.434172408,1411,677.38,2,4,535
-3313.834575184,7410.998461783,1586,677.38,2,1,818
-3313.834575184,7323.281846582,1637,677.38,2,2,818
-3323.451449057,7432.927615583,1641,677.38,2,2,818
-4130.202984857,6891.304539483,1432,841.13,2,2,565
-4130.202984857,6891.304539483,1469,841.13,2,3,565
-3867.689891699,7163.711898319,1501,841.13,2,3,687
-4228.134177788,7056.028133579,1672,841.13,2,4,724
-511.596081723,6362.843895699,1198,556.88,2,2,673
-505.807457343,4014.804587660,1151,1013.38,2,1,325
-365.125986262,1859.864284394,93,726.13,2,4,1027
-322.331613607,1859.864284394,206,726.13,2,4,1027
212.255302273,1303.969254254,107,955.13,2,2,381
1077.697944432,648.442716370,1,768.16,2,4,340
1066.514483523,676.087689353,171,768.16,2,4,340
-1996.525861446,3094.371038681,614,781.41,2,1,505
-3374.454980447,5196.629217472,1268,695.16,2,3,611
810.234702003,406.600622834,184,760.91,2,2,368
-1662.428026037,3416.372256797,824,634.41,2,3,59
-1698.007989215,3783.079349592,464,830.41,2,2,965
-1678.357280337,3804.589610456,640,830.41,2,2,965
-1025.463020641,1458.394457928,236,802.94,2,2,961
1789.415305338,3245.310488169,183,581.19,2,3,495
-1180.704739876,2615.334435880,702,618.94,2,2,944
-501.204974549,6212.625748319,1269,587.19,2,3,264
1409.399529105,3410.171268221,169,688.44,2,4,83
-3609.947816591,7352.163997450,1564,786.19,2,1,1040
-3578.519490321,7317.286291980,1569,786.19,2,4,1040
-2373.544564468,2884.610915897,677,667.94,2,2,130
-671.995127357,5872.867767468,978,895.94,2,3,1017
-615.361040098,6219.202532755,934,577.72,2,3,898
-2495.139053685,6791.116922785,955,577.72,2,3,457
-574.854540896,6184.855099073,985,577.72,2,2,898
-1450.873858296,2691.586291343,496,644.97,2,2,539
-1125.432145361,4009.136028156,454,742.72,2,4,293
-1263.076851149,3831.592894123,658,840.72,2,3,52
-1228.548208639,3831.592894123,707,840.72,2,3,52
-1245.812529894,3816.764268069,759,840.72,2,4,52
-1761.149906110,4050.736798380,797,840.72,2,3,294
-4602.758597842,7604.489701962,1390,617.97,2,4,11
-4583.825739743,7612.940521286,1563,617.97,2,3,11
191.464599049,1226.126932955,358,973.97,2,1,878
-1473.052212769,5111.984404851,1162,948.97,2,4,758
-1490.541237895,5089.588539739,1266,948.97,2,3,758
-2297.904596519,4929.991861131,697,791.72,2,3,483
2149.658693191,4230.016526529,333,859.47,2,3,397
-4151.756519131,6975.810493637,1710,861.72,2,3,785
-4106.504459734,6975.810493637,1718,861.72,2,2,785
-1999.738768461,3482.991883463,526,1155.25,3,3,270
-2020.825933184,3463.822326041,770,1155.25,3,3,270
-2033.159140492,3287.189783599,670,966.5,3,3,1031
-1997.665610185,3323.628519145,714,966.5,3,3,1031
-1997.665610185,3287.189783599,798,966.5,3,1,1031
-1981.255349846,4999.293874208,648,1165.25,3,1,336
-1981.255349846,4956.647375351,817,1165.25,3,1,336
-4409.872156636,5045.171378573,1536,935.75,3,2,572
-4395.678548620,5061.710720750,1611,935.75,3,3,572
-4409.872156636,5045.171378573,1681,935.75,3,2,572
-4395.678548620,5061.710720750,1705,935.75,3,1,572
-4405.993716341,4838.595589590,1573,784.25,3,2,897
-1873.321906160,5782.470763253,907,788.75,3,3,414
-1962.614675516,5797.276162063,997,788.75,3,4,414
-1828.675521483,5797.276162063,1150,788.75,3,3,414
-1739.382752127,5767.665364442,1178,788.75,3,1,414
-12.938059864,46.525188718,334,823,3,2,628
-1171.532038940,3745.548744754,642,1015,3,3,534
-2521.259761784,6807.092075811,1104,729,3,1,457
-2521.259761784,6775.141769760,1227,729,3,2,457
2418.913601700,4154.232521121,21,857.75,3,1,94
2433.199960585,4131.730233233,316,857.75,3,3,94
2423.102047055,4028.062760990,337,857.75,3,1,97
-4200.363561480,5647.853103419,1565,958.25,3,1,186
1999.480720150,5322.478792533,134,707.78,3,4,237
1714.333886562,3405.811654880,148,742.53,3,3,860
1714.333886562,3363.864233592,191,742.53,3,4,860
-522.416730091,1601.494994073,79,945.53,3,2,119
1042.202099359,1249.466282625,300,945.53,3,3,144
1420.163920831,4930.580077678,356,945.53,3,3,799
-1399.321453009,4670.082592856,903,793.53,3,4,804
-1219.357533255,3387.294219472,584,797.28,3,4,552
-489.266963742,5689.194110853,1070,989.53,3,2,654
-463.316134341,5770.688394071,1176,989.53,3,4,654
-1184.869214565,4331.171994439,738,1276.56,3,4,879
-2146.908037693,5863.511699319,981,831.78,3,2,404
-1420.786968623,5982.023394906,1010,831.78,3,2,488
-1460.092862840,5925.937351360,1039,831.78,3,4,488
-2106.285900954,5797.207128796,1043,831.78,3,1,947
-3622.636363342,5693.356429972,1135,831.78,3,1,358
-183.394699999,5328.335829851,1139,831.78,3,2,386
-1460.092862840,5982.023394906,1213,831.78,3,4,488
-3071.594004654,6045.059000833,1230,831.78,3,3,399
-1420.786968623,5982.023394906,1258,831.78,3,4,488
-2642.931809206,6805.712475474,923,738.56,3,1,581
-1769.043962172,882.496273453,163,899.81,3,3,405
-1702.630952478,953.905130734,225,899.81,3,1,405
-3764.409378911,7108.472593580,1460,1100.37,3,3,867
-3764.409378911,7158.255137460,1511,1100.37,3,2,867
-3764.409378911,7108.472593580,1636,1100.37,3,1,867
1066.514483523,620.797743387,238,969.31,3,1,340
602.871595462,3273.107684163,150,1046.12,3,4,538
670.168997689,2914.164152928,218,1046.12,3,4,574
-2113.053931509,3184.479879813,625,1008.81,3,4,629
-742.359038374,4484.939824223,588,1249.62,3,4,78
-840.932388086,3752.761692072,1166,1379.12,3,2,286
-4540.795251794,6999.394029243,1405,701.81,3,1,316
-2610.518481506,6587.644626146,990,798.31,3,3,436
-2610.518481506,6618.970543275,1041,798.31,3,1,436
-165.599933130,5260.805527775,1103,798.31,3,4,1003
-207.448451876,5214.852253865,1201,798.31,3,2,1003
-165.599933130,5260.805527775,1245,798.31,3,3,1003
-4129.130489432,6960.034345847,1421,1087.37,3,3,785
-4151.756519131,6975.810493637,1533,1087.37,3,4,785
-3387.136081075,7420.454434172,1560,803.09,3,3,402
415.487618283,1115.317243853,262,1296.68,3,1,920
-1307.262373282,4476.916402918,581,1298.43,3,4,609
-1274.799463043,4476.916402918,749,1298.43,3,4,609
-2352.640562508,2865.632371963,667,842.84,3,4,130
-994.343249591,5055.626237519,750,1301.68,3,1,192
-1950.112367519,2081.396323862,298,715.09,3,4,697
-1354.973768504,1981.214609006,349,715.09,3,1,266
-2158.884767948,3070.618793343,504,1010.34,3,1,547
-2091.739152834,3070.618793343,676,1010.34,3,1,547
-1788.422431498,2706.008069603,647,865.62,3,4,81
-1725.399397046,2706.008069603,766,865.62,3,1,81
2034.773217742,4443.291111659,145,1031.49,3,2,18
2019.394740907,4428.250569680,227,1031.49,3,4,18
2050.151694578,4458.331653639,247,1031.49,3,4,18
1489.136313176,3323.117701293,174,773.62,3,3,542
443.809398180,867.265902634,129,1100.99,3,3,383
397.426808802,867.265902634,255,1100.99,3,3,383
-1664.887384548,6169.220169852,949,748.12,3,2,1026
-1645.375325970,6183.963719673,1133,748.12,3,4,1026
-1625.863267392,6198.707269494,1218,748.12,3,3,1026
-4584.344494184,7365.069828118,1625,784.12,3,4,465
-4593.207025132,7528.303709162,1679,784.12,3,3,465
978.024637547,519.298739403,205,976.62,3,1,73
-3769.266951832,6831.602100054,1686,1129.74,3,4,948
573.010920911,1804.635249636,30,1135.74,3,4,834
1603.441866433,4025.563331287,66,1135.74,3,3,854
563.109383572,1776.051722536,103,1135.74,3,1,834
567.720887413,1914.361542968,112,1135.74,3,4,301
-1655.964978835,2625.349838476,669,862.37,3,1,960
-3868.788730251,5243.136529300,1468,1277.99,3,1,624
-3815.677807198,5298.173462317,1658,1277.99,3,3,624
-3868.788730251,5408.247328353,1702,1277.99,3,2,624
-3603.299537979,5910.234796672,915,1278.74,3,2,216
-525.288244797,4029.285100466,1207,1278.74,3,2,325
-486.326669889,4029.285100466,1228,1278.74,3,2,325
-4117.674594405,7065.838655003,1467,1044.05,3,1,545
-4174.165447974,6654.484640436,1551,1009.4,3,4,605
-854.534714146,5747.052761843,1225,1190.3,3,4,504
-2458.924169429,2678.418056019,462,885.15,3,3,478
-671.995127357,5872.867767468,1117,1130.55,3,2,1017
-639.939586929,5835.836586597,1253,1130.55,3,1,1017
-4052.154520248,7015.389198656,1535,1068.05,3,4,407
-3986.476969033,7015.389198656,1680,1068.05,3,4,407
-3178.434537039,5838.581871926,976,1042.11,3,3,536
-1199.851719928,2909.326175391,675,715.93,3,4,710
-1190.949104417,2889.114136006,703,715.93,3,2,710
-1199.851719928,2909.326175391,776,715.93,3,3,710
-1966.915061547,2693.276065810,498,907.93,3,2,2
-1077.283647130,3465.160577188,516,907.93,3,3,945
-1966.915061547,2773.773585206,534,907.93,3,1,2
-1863.614094415,3489.744653849,646,907.93,3,2,48
-1843.935512638,3481.309980989,758,907.93,3,1,48
-1717.658698093,3761.569088728,487,1047.86,3,3,965
-1717.658698093,3804.589610456,613,1047.86,3,4,965
-1717.658698093,3761.569088728,822,1047.86,3,4,965
-1064.134514786,2409.744551714,543,719.18,3,1,102
-1027.455599456,2422.599034227,768,719.18,3,4,102
588.449754091,3728.438009394,147,1121.11,3,2,440
626.694050627,683.489416326,208,1121.11,3,1,477
593.968489703,3555.941753444,257,1121.11,3,3,931
-3693.171308009,7143.903444637,1516,1139.36,3,1,768
-1456.447338472,2423.787445769,512,741.96,3,2,791
-2451.331027750,2519.041052066,710,741.96,3,4,777
1417.176056637,3332.468498866,38,839.46,3,4,934
1404.796398523,3346.433604705,108,839.46,3,2,934
2191.451754179,4945.821523931,154,839.46,3,2,907
-1372.069897272,721.887061499,329,839.46,3,2,31
-1257.008389879,3232.233437429,780,745.21,3,3,600
-1097.568390718,3896.229871821,573,937.21,3,4,293
1384.395776823,3624.778668987,50,1302.17,3,3,134
-4255.048421588,7164.441147049,1422,951.46,3,4,613
-3495.425772437,7172.023379646,1455,969.24,3,2,143
-3495.425772437,7153.177206929,1532,969.24,3,4,143
-3538.231535563,7162.600293287,1562,969.24,3,1,143
-3922.626876157,7236.801583826,1453,974.74,3,4,976
-4449.884008215,7416.021612586,1425,881.99,3,3,468
-4434.422104213,7428.995176351,1552,881.99,3,3,468
-4449.884008215,7416.021612586,1619,881.99,3,1,468
-828.397288716,3924.800394749,1060,1316.98,3,4,292
-828.397288716,3924.800394749,1140,1316.98,3,3,292
-1423.583122205,1973.313754260,121,724.24,3,1,117
-1436.739648485,1991.452210936,122,724.24,3,2,117
-1423.583122205,1973.313754260,229,724.24,3,1,117
-4057.692510296,6573.407515268,1446,1012.99,3,1,501
2119.566426939,5333.491746286,14,758.99,3,2,646
-1222.401902058,2383.629318538,541,761.49,3,2,307
-1613.045394661,3631.197962190,547,761.49,3,1,161
-1547.046882906,2817.015853469,705,761.49,3,4,899
-1613.045394661,3631.197962190,720,761.49,3,4,161
-1613.045394661,3631.197962190,756,761.49,3,3,161
-1623.705759495,3655.180302583,769,761.49,3,1,161
-1613.045394661,3631.197962190,801,761.49,3,3,161
1562.957383872,3260.773730909,370,793.74,3,1,682
-1214.206944861,4477.734712329,548,1337.48,3,2,176
-1214.206944861,4574.632967005,686,1337.48,3,1,176
33.054785041,3467.746482449,942,767.24,3,3,62
33.054785041,3467.746482449,1091,767.24,3,1,62
-54.608425519,5328.444832535,1233,767.24,3,4,10
-2361.324267957,4581.945695705,511,959.99,3,4,776
-1918.740071885,2853.426937952,612,959.99,3,3,977
-2403.434619436,4581.945695705,619,959.99,3,2,776
-2371.851855827,4508.114172129,692,959.99,3,1,776
-1918.740071885,2853.426937952,789,959.99,3,4,977
-748.834699476,5366.606751644,1072,1228.54,3,1,985
-4331.460329247,5005.224481341,1583,870.77,3,4,551
-4292.475664341,5005.224481341,1660,870.77,3,3,551
-1359.383505527,2567.879179951,461,784.27,3,4,669
-1289.275281557,2580.796667518,763,784.27,3,3,669
-1359.383505527,2567.879179951,781,784.27,3,2,669
-3693.492631167,6958.416817250,1592,1124.29,3,2,778
-3653.280929272,6929.141188127,1653,1124.29,3,3,778
-3673.386780219,6943.779002688,1673,1124.29,3,4,778
-2374.068133460,3212.115940722,701,979.52,3,4,894
-1111.250778421,4393.269415571,734,1383.04,3,2,71
-1206.552731328,3302.697492364,478,790.77,3,2,636
-23.337442688,4416.186995014,1119,1326.54,3,1,663
-67.285277713,4591.746610455,1033,1266.79,3,1,332
-1494.063285127,1355.590565369,330,985.77,3,1,579
2229.251508649,4472.603755319,65,1020.52,3,2,750
-3134.773907461,6298.465427430,1371,1347.85,3,2,957
15.491646009,5243.946538390,1109,776.8,3,1,833
-490.428484854,5933.228355515,1238,776.8,3,2,50
-1030.132179684,5924.405986375,996,1238.1,3,1,620
-2642.646377498,6878.961710175,979,717.05,3,1,507
-740.185803080,5637.848770005,1123,1178.35,3,4,271
-758.276276578,5646.307098997,1128,1178.35,3,4,271
760.139651316,552.183303160,212,1057.1,3,2,889
-4586.943131174,7246.790468338,1440,753.8,3,3,911
-4432.458431322,4635.607330545,1376,727.8,3,4,362
-4432.458431322,4635.607330545,1546,727.8,3,1,362
-1396.319448419,2171.962600676,22,696.8,3,3,809
-1406.441427226,2146.978780439,352,696.8,3,1,809
-1353.514355557,1448.786902737,315,993.08,3,2,903
2050.180926105,4335.080358994,35,1029.66,3,2,921
660.565525689,3301.571172472,232,1029.66,3,2,473
2133.190994832,4335.080358994,342,1029.66,3,2,921
-1292.445983267,3550.971500095,793,836.33,3,2,924
-3787.283505819,7444.296955675,1402,1035.16,3,1,38
-3765.991924164,7453.379751992,1567,1035.16,3,3,38
-4416.695042561,4912.249954496,1353,875.83,3,4,748
-192.656824973,4291.096430324,1232,1247.66,3,3,287
2015.601225839,4877.664215132,106,720.58,3,3,819
1792.288740519,3445.633257479,187,720.58,3,4,988
2035.172627929,4888.173729218,367,720.58,3,2,819
-1934.044511565,783.890120256,41,790.08,3,1,233
1471.614073385,3419.399761740,277,790.08,3,1,463
2250.854906111,5251.336830690,6,859.58,3,2,533
-1412.108050290,2510.406202854,777,763.83,3,4,140
1910.804726090,5326.192433295,28,709.61,3,2,846
-1268.077757999,3893.435107645,466,999.36,3,2,640
-4202.027453902,6880.234013901,1367,1039.72,3,1,666
-4190.756850076,6849.597970149,1720,1039.72,3,3,666
1224.552204280,540.779537605,368,744.36,3,3,1010
-528.296891976,4692.663312867,552,813.86,3,2,451
-1472.323075669,2683.753018098,678,813.86,3,1,539
-369.942529466,5263.709231184,958,786.36,3,1,1030
-389.022259977,5271.565401558,1149,786.36,3,3,1030
-369.942529466,5263.709231184,1154,786.36,3,1,1030
486.881126232,2251.126059990,7,982.11,3,4,61
486.881126232,2251.126059990,119,982.11,3,3,61
117.853799740,528.565169590,149,982.11,3,4,152
-1473.052212769,5067.192674626,1234,1197.47,3,3,758
-4481.222443781,4834.303034751,1574,823.11,3,2,247
-567.756501861,4873.227525334,514,855.86,3,4,1022
-567.756501861,4873.227525334,784,855.86,3,4,1022
2243.650763871,5111.970793148,201,866.89,3,4,817
1266.616423055,1145.204402277,249,866.89,3,4,251
1235.256941453,1513.869840674,361,866.89,3,4,199
-929.402897685,1195.464747848,304,901.64,3,3,956
-1998.491822560,4552.187553863,813,1373.28,3,1,570
-4079.842235065,5075.715888414,1379,1135.03,3,4,79
-1730.404798863,6267.150262561,920,731.39,3,3,835
-3266.579349204,7755.314857560,1667,732.14,3,2,226
-3600.049744129,6558.026736797,1372,1148.03,3,3,89
-3600.049744129,6514.242848380,1571,1148.03,3,2,89
-1660.487083188,5948.746635966,1212,834.17,3,3,523
-1610.522344354,2813.367518665,500,803.92,3,4,675
570.180058141,2009.225670216,143,1161.34,3,4,497
-1226.033598336,2995.256213175,468,709.42,3,2,754
-1202.908077993,2978.893278979,737,709.42,3,3,754
-1226.033598336,2995.256213175,814,709.42,3,2,754
-2083.375948595,3284.514510041,533,1038.09,3,2,246
-1585.684828395,3810.988683375,656,1038.09,3,1,989
-1130.811318163,2817.328059404,480,712.67,3,3,610
1267.207493724,1344.203245992,45,844.17,3,1,926
1257.621374760,1325.011074944,158,844.17,3,1,926
-1844.886172213,1645.329996610,52,751.67,3,2,281
1186.960200974,3164.371227731,185,751.67,3,4,111
1671.210374132,3222.106190978,289,751.67,3,4,138
-799.315279391,1344.339855881,240,821.17,3,3,443
-1598.212440431,1727.726269948,152,885.67,3,2,927
-1598.212440431,1771.583192798,242,885.67,3,3,927
-140.159555658,3603.070765997,943,991.92,3,1,449
-2366.812535278,4783.573010838,530,930.7,3,3,498
-2511.763385691,3200.577257496,565,930.7,3,2,971
-1664.714323354,2058.907219897,26,740.7,3,1,826
-511.663898335,6179.954587182,1114,740.95,3,1,264
2488.067018234,4043.913272530,193,775.45,3,4,813
-4312.897380018,7602.587584324,1727,809.2,3,1,848
618.624018011,419.607867477,166,810.2,3,1,564
-1025.463020641,1571.165821105,97,1013.2,3,3,961
-407.806172070,4178.756716366,1136,1324.15,3,1,499
-375.774969302,4004.724803093,1217,1324.15,3,1,499
-4616.827642267,4697.617539508,1700,767.2,3,3,913
108.819909141,419.466564508,157,897.98,3,1,902
-4427.797589567,7054.325309151,1448,710.48,3,2,737
1488.478248025,3490.893224423,136,1002.23,3,3,602
-1201.939374119,4013.348077974,568,950.23,3,3,951
-1201.939374119,4013.348077974,783,950.23,3,3,951
45.017824087,1116.591553125,82,1146.71,3,1,319
47.521106197,947.513748612,77,1090.02,3,2,656
-4349.886551736,7416.998596554,1547,865.76,3,1,616
607.683970626,2383.494189571,263,1223.52,3,3,732
-3493.808117612,6480.658960016,1495,1174.02,3,3,184
