subUnit,buildingId,buildingType
1450,815,Residental
416,493,Commercial
1519,376,Residental
1190,271,Residental
1021,386,Residental
21,94,Residental
1497,667,Residental
1698,528,Residental
779,719,Residental
305,296,Residental
1480,415,Residental
,428,Commercial
,631,Commercial
,821,Commercial
562,610,Residental
73,122,Residental
1065,753,Residental
,537,Commercial
314,188,Residental
262,920,Residental
,745,Commercial
,998,Commercial
692,776,Residental
1591,994,Residental
1349,888,Commercial
559,505,Residental
1165,330,Residental
1235,581,Residental
966,734,Residental
,1042,Commercial
918,947,Residental
1515,859,Residental
1762,543,Commercial
304,956,Residental
285,706,Residental
98,473,Residental
138,934,Residental
,761,Commercial
501,223,Residental
,276,Commercial
523,1008,Residental
1224,114,Residental
202,699,Residental
1720,666,Residental
1152,962,Residental
1285,595,Commercial
1426,21,Residental
,232,Commercial
795,669,Residental
348,189,Residental
1082,1030,Residental
974,683,Residental
403,1023,Commercial
574,131,Residental
,941,Commercial
1564,1040,Residental
1070,654,Residental
481,2,Residental
181,699,Residental
,540,Commercial
1097,620,Residental
,113,Commercial
1466,572,Residental
1227,457,Residental
1723,667,Residental
1454,859,Residental
1344,585,Commercial
1337,269,Commercial
1665,235,Residental
1226,271,Residental
299,854,Residental
860,132,Commercial
234,763,Residental
361,199,Residental
1207,325,Residental
1111,873,Residental
1697,957,Residental
168,685,Residental
1130,753,Residental
1209,484,Residental
450,943,School
,884,Commercial
80,763,Residental
451,22,Residental
968,271,Residental
633,131,Residental
,674,Commercial
711,661,Residental
617,108,Residental
962,77,Residental
1002,286,Residental
848,121,Commercial
533,246,Residental
592,108,Residental
30,834,Residental
905,962,Residental
1265,110,Residental
233,212,Residental
408,516,Commercial
761,621,Residental
1566,638,Residental
505,78,Residental
830,421,Commercial
,159,Residental
20,33,Residental
167,477,Residental
1465,748,Residental
1505,84,Residental
298,697,Residental
881,243,Commercial
,557,Commercial
496,539,Residental
,41,Commercial
893,164,Commercial
308,764,Residental
1686,948,Residental
363,726,Residental
742,526,Residental
,794,Commercial
,313,Commercial
,456,Commercial
826,1022,Residental
334,628,Residental
185,111,Residental
537,832,Residental
1412,737,Residental
1620,501,Residental
164,495,Residental
869,132,Commercial
,388,Residental
216,1010,Residental
1584,963,Residental
558,669,Residental
,430,Commercial
246,497,Residental
845,373,Commercial
618,960,Residental
,379,Residental
950,873,Residental
1557,378,Residental
1528,976,Residental
1499,11,Residental
1101,746,Residental
1646,724,Residental
,452,Residental
317,477,Residental
908,673,Residental
1704,95,Residental
1495,184,Residental
182,878,Residental
901,386,Residental
1748,160,Commercial
,82,Commercial
760,547,Residental
878,205,Commercial
1408,687,Residental
1735,749,Commercial
859,238,Commercial
599,851,Residental
620,526,Residental
,653,Commercial
,112,Commercial
1739,1028,Commercial
928,984,Residental
816,48,Residental
1799,234,Commercial
1234,758,Residental
251,722,Residental
231,5,Residental
1777,187,Commercial
,329,Commercial
697,483,Residental
44,377,Residental
769,161,Residental
970,804,Residental
75,699,Residental
1481,883,Residental
1690,513,Residental
886,375,Commercial
1624,551,Residental
94,20,Residental
668,48,Residental
1548,859,Residental
342,921,Residental
1734,261,Commercial
503,622,Residental
1168,758,Residental
662,570,Residental
319,328,Residental
1087,507,Residental
131,796,Residental
519,483,Residental
1726,283,Residental
,843,Commercial
1757,949,Commercial
1326,47,Commercial
489,250,Residental
,900,Commercial
177,495,Residental
,891,Commercial
,712,Commercial
428,323,Commercial
239,397,Residental
655,739,Residental
1293,333,Commercial
1461,184,Residental
57,955,Residental
504,547,Residental
,369,Commercial
186,854,Residental
1275,470,Residental
521,476,Residental
265,955,Residental
288,195,Residental
1198,673,Residental
1,340,Residental
476,640,Residental
232,473,Residental
852,474,Commercial
1069,984,Residental
637,892,Residental
601,71,Residental
796,844,Residental
219,61,Residental
340,133,Residental
1305,64,Commercial
805,246,Residental
1577,815,Residental
909,137,Residental
386,596,Commercial
1223,514,Residental
542,703,Residental
154,907,Residental
487,965,Residental
1251,929,Residental
964,676,Residental
153,122,Residental
,40,Commercial
,599,Commercial
776,710,Residental
103,834,Residental
,997,Commercial
,822,Commercial
,12,Commercial
1508,724,Residental
227,18,Residental
1417,191,Residental
,1035,Commercial
,115,Commercial
943,449,Residental
1204,449,Residental
1375,390,Residental
866,578,Commercial
,70,Commercial
817,336,Residental
1614,911,Residental
190,952,Residental
214,14,Residental
704,1025,Residental
,635,Commercial
1682,235,Residental
24,732,Residental
621,248,Residental
1680,407,Residental
,244,Residental
1043,947,Residental
1122,1019,Residental
517,433,Residental
1572,897,Residental
434,150,Commercial
873,446,Commercial
,135,Commercial
1535,407,Residental
680,844,Residental
1667,226,Residental
,126,Commercial
,586,Residental
506,534,Residental
604,337,Residental
851,544,Commercial
627,337,Residental
636,725,Residental
546,60,Residental
1474,605,Residental
117,385,Residental
914,386,Residental
952,758,Residental
992,318,Residental
,228,Commercial
1737,1041,Commercial
,80,Commercial
981,404,Residental
5,628,Residental
381,279,Commercial
,289,Commercial
,91,Commercial
1778,912,Commercial
443,29,Commercial
1239,508,Residental
344,520,Residental
1715,321,Residental
740,648,Residental
1441,186,Residental
,558,Commercial
255,383,Residental
171,340,Residental
366,798,Residental
735,894,Residental
1729,182,Residental
931,916,Residental
183,495,Residental
972,611,Residental
241,979,Residental
1295,981,Commercial
520,140,Residental
911,114,Residental
1582,316,Residental
61,919,Residental
1393,896,Residental
593,844,Residental
,573,Commercial
656,989,Residental
1724,95,Residental
,96,Commercial
1511,867,Residental
,222,Commercial
46,553,Residental
147,440,Residental
1062,1026,Residental
1187,833,Residental
1388,21,Residental
458,824,Residental
514,1022,Residental
554,483,Residental
985,898,Residental
1708,957,Residental
274,597,Residental
,67,Commercial
792,221,Residental
1102,683,Residental
864,118,Commercial
1010,488,Residental
,257,Commercial
1689,139,Residental
632,851,Residental
32,138,Residental
36,43,Residental
1353,748,Residental
,445,Commercial
1056,929,Residental
1672,724,Residental
544,131,Residental
1075,114,Residental
722,248,Residental
82,319,Residental
1613,283,Residental
466,640,Residental
1631,127,Residental
,85,Commercial
,716,Commercial
1270,620,Residental
568,951,Residental
639,60,Residental
587,547,Residental
31,363,Residental
1279,923,Commercial
1674,638,Residental
1291,475,Commercial
874,567,Commercial
,995,Commercial
1261,470,Residental
1240,287,Residental
1210,734,Residental
1196,663,Residental
758,48,Residental
936,318,Residental
,398,Commercial
527,476,Residental
1273,978,Residental
26,826,Residental
410,1024,Commercial
588,78,Residental
1312,429,Commercial
814,754,Residental
108,934,Residental
788,448,Residental
107,381,Residental
1538,642,Residental
1568,139,Residental
,594,Commercial
870,917,Commercial
187,988,Residental
228,992,Residental
766,81,Residental
582,951,Residental
706,944,Residental
1100,654,Residental
880,869,Commercial
975,898,Residental
378,741,Residental
616,797,Residental
949,1026,Residental
1687,867,Residental
252,65,Residental
1484,21,Residental
727,924,Residental
359,296,Residental
641,777,Residental
,155,Commercial
1771,305,Commercial
1731,513,Residental
250,907,Residental
902,1026,Residental
11,922,Residental
37,903,Residental
208,477,Residental
1229,75,Residental
399,180,Commercial
1459,11,Residental
1607,616,Residental
1652,415,Residental
455,661,Residental
999,318,Residental
382,3,Commercial
121,117,Residental
1329,413,Commercial
1358,668,Residental
,814,Commercial
1148,358,Residental
1263,484,Residental
302,94,Residental
40,730,Residental
643,844,Residental
,382,Residental
,633,Commercial
1006,523,Residental
1211,292,Residental
1749,932,Commercial
1099,978,Residental
705,899,Residental
1174,855,Residental
,842,Commercial
1090,436,Residental
,612,Residental
,370,Commercial
1194,165,Residental
1727,848,Residental
1517,848,Residental
545,1031,Residental
380,154,Commercial
1657,859,Residental
351,473,Residental
,177,Residental
959,507,Residental
72,400,Residental
1431,501,Residental
1752,695,Commercial
791,989,Residental
678,539,Residental
1755,183,Commercial
522,391,Residental
,939,Residental
473,505,Residental
,940,Commercial
916,508,Residental
365,1039,Residental
675,710,Residental
,736,Commercial
1696,668,Residental
,273,Commercial
1364,139,Residental
,617,Commercial
300,144,Residental
1621,378,Residental
,935,Commercial
,163,Commercial
1287,255,Commercial
1540,948,Residental
685,274,Residental
806,989,Residental
1228,325,Residental
123,368,Residental
,637,Commercial
,524,Commercial
,15,Commercial
1425,468,Residental
1492,545,Residental
,708,Commercial
1298,441,Commercial
1555,21,Residental
1315,156,Commercial
832,549,Commercial
710,777,Residental
1013,929,Residental
748,161,Residental
590,915,Residental
782,844,Residental
932,735,Residental
,677,Commercial
1015,929,Residental
465,498,Residental
,210,Commercial
1529,883,Residental
,546,Commercial
372,771,Residental
1792,877,Commercial
1712,859,Residental
1489,658,Residental
1387,778,Residental
1094,804,Residental
1804,101,Commercial
,787,Commercial
220,904,Residental
,503,Commercial
1333,333,Commercial
1063,620,Residental
461,669,Residental
1761,26,Commercial
1167,916,Residental
148,860,Residental
,435,Commercial
1044,978,Residental
811,466,Residental
871,297,Commercial
1430,705,Residental
1143,841,Residental
629,176,Residental
890,781,Commercial
1443,535,Residental
432,142,Commercial
405,982,Commercial
261,825,Residental
1107,620,Residental
,757,Residental
690,959,Residental
271,564,Residental
